Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2021.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot testbench_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.testbench xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "testbench_time_impl.sdf", for root module "testbench/tp".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "testbench_time_impl.sdf", for root module "testbench/tp".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.Adder
Compiling module xil_defaultlib.Adder_0
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.ALU
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.RAMD64E
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.RAM128X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM128X1D_HD472
Compiling module xil_defaultlib.RAM128X1D_HD473
Compiling module xil_defaultlib.RAM128X1D_HD474
Compiling module xil_defaultlib.RAM128X1D_HD475
Compiling module xil_defaultlib.RAM128X1D_HD476
Compiling module xil_defaultlib.RAM128X1D_HD477
Compiling module xil_defaultlib.RAM128X1D_HD478
Compiling module xil_defaultlib.RAM128X1D_HD479
Compiling module xil_defaultlib.RAM128X1D_HD480
Compiling module xil_defaultlib.RAM128X1D_HD481
Compiling module xil_defaultlib.RAM128X1D_HD482
Compiling module xil_defaultlib.RAM128X1D_HD483
Compiling module xil_defaultlib.RAM128X1D_HD484
Compiling module xil_defaultlib.RAM128X1D_HD485
Compiling module xil_defaultlib.RAM128X1D_HD486
Compiling module xil_defaultlib.RAM128X1D_HD487
Compiling module xil_defaultlib.RAM128X1D_HD488
Compiling module xil_defaultlib.RAM128X1D_HD489
Compiling module xil_defaultlib.RAM128X1D_HD490
Compiling module xil_defaultlib.RAM128X1D_HD491
Compiling module xil_defaultlib.RAM128X1D_HD492
Compiling module xil_defaultlib.RAM128X1D_HD493
Compiling module xil_defaultlib.RAM128X1D_HD494
Compiling module xil_defaultlib.RAM128X1D_HD495
Compiling module xil_defaultlib.RAM128X1D_HD496
Compiling module xil_defaultlib.RAM128X1D_HD497
Compiling module xil_defaultlib.RAM128X1D_HD498
Compiling module xil_defaultlib.RAM128X1D_HD499
Compiling module xil_defaultlib.RAM128X1D_HD500
Compiling module xil_defaultlib.RAM128X1D_HD501
Compiling module xil_defaultlib.RAM128X1D_HD502
Compiling module xil_defaultlib.RAM128X1D_HD503
Compiling module xil_defaultlib.RAM128X1D_HD504
Compiling module xil_defaultlib.RAM128X1D_HD505
Compiling module xil_defaultlib.RAM128X1D_HD506
Compiling module xil_defaultlib.RAM128X1D_HD507
Compiling module xil_defaultlib.RAM128X1D_HD508
Compiling module xil_defaultlib.RAM128X1D_HD509
Compiling module xil_defaultlib.RAM128X1D_HD510
Compiling module xil_defaultlib.RAM128X1D_HD511
Compiling module xil_defaultlib.RAM128X1D_HD512
Compiling module xil_defaultlib.RAM128X1D_HD513
Compiling module xil_defaultlib.RAM128X1D_HD514
Compiling module xil_defaultlib.RAM128X1D_HD515
Compiling module xil_defaultlib.RAM128X1D_HD516
Compiling module xil_defaultlib.RAM128X1D_HD517
Compiling module xil_defaultlib.RAM128X1D_HD518
Compiling module xil_defaultlib.RAM128X1D_HD519
Compiling module xil_defaultlib.RAM128X1D_HD520
Compiling module xil_defaultlib.RAM128X1D_HD521
Compiling module xil_defaultlib.RAM128X1D_HD522
Compiling module xil_defaultlib.RAM128X1D_HD523
Compiling module xil_defaultlib.RAM128X1D_HD524
Compiling module xil_defaultlib.RAM128X1D_HD525
Compiling module xil_defaultlib.RAM128X1D_HD526
Compiling module xil_defaultlib.RAM128X1D_HD527
Compiling module xil_defaultlib.RAM128X1D_HD528
Compiling module xil_defaultlib.RAM128X1D_HD529
Compiling module xil_defaultlib.RAM128X1D_HD530
Compiling module xil_defaultlib.RAM128X1D_HD531
Compiling module xil_defaultlib.RAM128X1D_HD532
Compiling module xil_defaultlib.RAM128X1D_HD533
Compiling module xil_defaultlib.RAM128X1D_HD534
Compiling module xil_defaultlib.dist_mem_data
Compiling module xil_defaultlib.Data_Memory
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.EX_MEM
Compiling module simprims_ver.MUXF8
Compiling module xil_defaultlib.ID_EX
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.IF_ID
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM256X1S_HD535
Compiling module xil_defaultlib.RAM256X1S_HD536
Compiling module xil_defaultlib.RAM256X1S_HD537
Compiling module xil_defaultlib.RAM256X1S_HD538
Compiling module xil_defaultlib.RAM256X1S_HD539
Compiling module xil_defaultlib.RAM256X1S_HD540
Compiling module xil_defaultlib.RAM256X1S_HD541
Compiling module xil_defaultlib.RAM256X1S_HD542
Compiling module xil_defaultlib.RAM256X1S_HD543
Compiling module xil_defaultlib.RAM256X1S_HD544
Compiling module xil_defaultlib.RAM256X1S_HD545
Compiling module xil_defaultlib.RAM256X1S_HD546
Compiling module xil_defaultlib.RAM256X1S_HD547
Compiling module xil_defaultlib.RAM256X1S_HD548
Compiling module xil_defaultlib.RAM256X1S_HD549
Compiling module xil_defaultlib.RAM256X1S_HD550
Compiling module xil_defaultlib.RAM256X1S_HD551
Compiling module xil_defaultlib.RAM256X1S_HD552
Compiling module xil_defaultlib.RAM256X1S_HD553
Compiling module xil_defaultlib.RAM256X1S_HD554
Compiling module xil_defaultlib.RAM256X1S_HD555
Compiling module xil_defaultlib.RAM256X1S_HD556
Compiling module xil_defaultlib.RAM256X1S_HD557
Compiling module xil_defaultlib.RAM256X1S_HD558
Compiling module xil_defaultlib.RAM256X1S_HD559
Compiling module xil_defaultlib.RAM256X1S_HD560
Compiling module xil_defaultlib.RAM256X1S_HD561
Compiling module xil_defaultlib.RAM256X1S_HD562
Compiling module xil_defaultlib.RAM256X1S_HD563
Compiling module xil_defaultlib.RAM256X1S_HD564
Compiling module xil_defaultlib.RAM256X1S_HD565
Compiling module xil_defaultlib.dist_mem_inst
Compiling module xil_defaultlib.Inst_Memory
Compiling module xil_defaultlib.MEM_WB
Compiling module xil_defaultlib.Predict
Compiling module xil_defaultlib.Registers
Compiling module xil_defaultlib.CPU
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.PDU
Compiling module xil_defaultlib.Top
Compiling module xil_defaultlib.testbench
Compiling module xil_defaultlib.glbl
Built simulation snapshot testbench_time_impl
